title,box_off_num
용서는 없다,2896918.42
아빠가 여자를 좋아해,1409986.55
하모니,1589735.48
의형제,1599446.02
평행 이론,995774.86
회오리 바람,63220.13
경계도시 2,64028.87
이웃집 남자,14413.48
아마존의 눈물 극장판,70237.93
반가운 살인자,423026.57
집 나온 남자들,394103.2
베스트셀러,2479222.67
작은 연못,816235.07
경,10945.32
대한민국 1%,906430.28
포화 속으로,3356420.83
나쁜 놈이 더 잘 잔다,9871.0
맨발의 꿈,1862811.64
요술,333125.35
마법천자문: 대마왕의 부활을 막아라,470879.91
인플루언스,8365.33
미스터 좀비,111400.62
김복남 살인사건의 전말,675419.82
엄지아빠,5057.86
탈주,40402.85
해결사,899852.75
할,15010.97
된장,2822457.46
조금만 더 가까이,170136.22
우리 만난 적 있나요,289463.19
쩨쩨한 로맨스,2776006.23
용서,31076.78
브라보! 재즈 라이프,235667.62
카페 느와르,2074895.0
오래된 인력거,346539.27
창피해,621566.19
"양 한 마리, 양 두 마리",151156.99
하얀 정글,9547.76
다슬이,60024.75
REC 알이씨,5949.14
량강도 아이들,496616.48
티끌모아 로맨스,68584.26
더 킥,63374.15
커플즈,1427850.08
오늘,1215672.46
완득이,899586.29
은어,13971.13
고래를 찾는 자전거,33789.76
도가니,1387672.65
겨울냄새,50267.24
환타스틱 모던가야그머,132949.36
블라인드,704333.06
링크,94724.68
퀵,1016259.87
모비딕,712546.26
굿바이 보이,596786.16
종로의 기적,623479.41
회초리,1190176.01
체포왕,1229144.58
세상에서 가장 아름다운 이별,4653293.04
나는 아빠다,738555.86
수상한 고객들,4283745.71
수상한 이웃들,70649.62
돌아오는 길,10441.42
우리 이웃의 범죄,165716.24
엄마는 창녀다,8208.04
위험한 상견례,1173933.58
간증,50399.92
"사랑한다, 사랑하지 않는다",1100059.59
"혜화, 동",459139.24
글러브,3031572.53
가문의 귀환,738572.62
잔혹한 앵글의 로망스,2312.54
나의 PS 파트너,1839185.92
롤플레이,291305.51
마티나,935.65
음치 클리닉,2266298.91
남영동1985,198139.47
돈 크라이 마미,405651.83
반드시 크게 들을 것 2 : Wild Days,14884.99
범죄소년,162294.3
내가 살인범이다,3370034.47
터치,40447.29
늑대소년,4130284.23
